action,event_pk,rn,date,work_area,organization,survey,sampling_bout,site_id,project_specific_id,hakai_id,source,lat,long,gather_lat,gather_long,mesh_size__um_,net_dim___cm_,net_length__cm_,line_out_depth,pressure_transducer_depth,sample_style,volume,lugols,collected,preserved,analyzed,lab_technician,analyzing_lab,row_flag,quality_level,comments,quality_log
,4600434,1,2020-04-29,QUADRA,HAKAI,QOMA1,3,QU39,,QPHY1323,M,50.0307000000001,-125.0992,,,,,,5,6.6054089,Grab Sample,250,true,2020-04-29T18:13:00.000Z,2020-04-29T20:25:00.000Z,,carolyn.prentice;chris.mackenzie,,Results,Technicianm,,1: Event metadata QCd by EJ2: Phyto metadata QCd by EJ
,4589217,1,2020-04-30,CALVERT,HAKAI,KWAK,1,KC10,,CPHY521,M,51.6505000000001,-127.9516,,,,,,5,5.4522918,Grab Sample,250,true,2020-04-30T17:07:29.000Z,2020-04-30T21:37:57.000Z,,,,Collected,Technicianm,,1: Sample metadata QCd by EJ2: Sampling Event QC'd by CO
,4589182,1,2020-05-01,CALVERT,HAKAI,QCS_V1,1,QCS01,,CPHY519,M,51.705,-128.2384,,,,,,5,5.9573639,Grab Sample,250,true,2020-05-01T17:23:17.000Z,2020-05-01T20:20:32.000Z,,chris.osullivan,,Collected,Technicianm,,1: Event Metadata QCd by EJ2: Sample metadata QCd by EJ
,4595938,1,2020-05-04,CALVERT,HAKAI,RVRS,1,DFO2,,CPHY522,M,51.5208000000001,-127.5583,51.520365,-127.558937,,,,5,5.1326393,Grab Sample,250,true,2020-05-04T18:51:52.000Z,2020-05-04T23:28:33.000Z,,eva.jordison,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QCd by EJ
,5806540,1,2020-05-14,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1352,M,50.0307000000001,-125.0992,,,,,,5,5.2753037,Grab Sample,250,true,2020-05-14T16:34:00.000Z,2020-05-14T20:45:00.000Z,,bryn.fedje;carolyn.prentice,,Collected,Technicianm,,1: Event metadata QCd by CM2: Phyto metadata QCd by EJ
,4600472,1,2020-05-26,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1353,M,50.0307000000001,-125.0992,,,,,,5,6.0944607,Grab Sample,250,true,2020-05-26T16:39:00.000Z,2020-05-26T21:00:00.000Z,,bryn.fedje,,Collected,Technicianm,,1: Event QC'd by EM.2: Phyto metadata QCd by EJ
,7016211,1,2020-06-01,QUADRA,HAKAI,BIOWEEKLY,8,QU38,,BIOMS-1P,M,50.1172,-125.2226,,,20,20,100,5,,Tow Sample,250,false,2020-06-01T17:05:00.000Z,,,,,Collected,Technicianm,,1: Event metadata QCd by BF2: Phyto metadata QCd by BF
,5201782,1,2020-06-04,CALVERT,HAKAI,KWAK,1,KC10,,CPHY523,M,51.6505000000001,-127.9516,,,,,,5,8.7661304,Grab Sample,250,true,2020-06-04T18:22:20.000Z,2020-06-04T22:13:50.000Z,,eva.jordison,,Collected,Technicianm,,1: Event Metadata QC'd by CO2: phyto qcd by cm
,6412760,1,2020-06-04,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1354,M,50.0307000000001,-125.0992,50.02837892,-125.09843461,,,,5,4.7843927,Grab Sample,250,true,2020-06-04T17:46:00.000Z,2020-06-04T21:00:00.000Z,,bryn.fedje;jonathan.bergshoeff,,Results,Technicianm,,1: Event metadata QCd by JB2: Phyto metadata QCd by EJ
,5201938,1,2020-06-06,CALVERT,HAKAI,RVRS,1,DFO2,,CPHY524,M,51.5208000000001,-127.5583,,,,,,5,6.001353,Grab Sample,250,true,2020-06-06T19:43:37.000Z,2020-06-06T22:48:26.000Z,,chris.mackenzie;chris.osullivan;eva.jordison,,Collected,Technicianm,,1: Event metadata QCd by CM2: phyto qcd by cm
,9461033,1,2020-06-08,QUADRA,HAKAI,BIOWEEKLY,8,QU38,,BIOMS-2P,M,50.1172,-125.2226,,,20,20,100,7,,Tow Sample,250,false,2020-06-08T16:26:00.000Z,,,,,Collected,Technicianm,,1: 2 hauls2: Event metadata QCd by BF3: Phyto hand sort metadata QCd by BF
,5201919,1,2020-06-08,CALVERT,HAKAI,QCS_V1,2,QCS01,,CPHY525,M,51.705,-128.2384,,,,,,5,6.3947855,Grab Sample,250,true,2020-06-08T16:11:05.000Z,2020-06-08T22:14:39.000Z,,chris.osullivan,,Collected,Technicianm,,1: Event metadata QCd by EJ2: phyto qcd by cm
,5202774,1,2020-06-11,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1355,M,50.0307000000001,-125.0992,50.0334028,-125.10319717,,,,5,4.9604846,Grab Sample,250,true,2020-06-11T17:01:15.000Z,2020-06-11T21:00:28.000Z,,bryn.fedje,,Results,Technicianm,,1: Event metadata QC'd by EM.2: Phyto metadata QCd by EJ
,7016234,1,2020-06-15,QUADRA,HAKAI,BIOWEEKLY,8,QU38,,BIOMS-3P,M,50.1172,-125.2226,,,20,20,100,2,,Tow Sample,250,false,2020-06-15T16:27:00.000Z,,,,,Collected,Technicianm,,1: 2 hauls2: Event metadata QCd by BF3: Phyto hand sort metadata QCd by BF
,5809003,1,2020-06-17,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1444,M,50.0307000000001,-125.0992,50.029039,-125.098215,,,,5,3.972804,Grab Sample,250,true,2020-06-17T17:02:00.000Z,2020-06-17T20:23:00.000Z,,bryn.fedje;eva.jordison,,Collected,Technicianm,,1: Event metadata QCd by CM2: Phyto metadata QCd by EJ
,8851338,1,2020-06-22,QUADRA,HAKAI,BIOWEEKLY,9,QU38,,BIOMS-4P,M,50.1172,-125.2226,,,20,20,100,6,,Tow Sample,250,false,2020-06-22T16:38:00.000Z,,,,,Collected,Technicianm,,1: 2 hauls2: Event metadata QCd by BF3: Phyto hand sort metadata QCd by BF
,5808967,1,2020-06-25,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1356,M,50.0307000000001,-125.0992,,,,,,5,5.0664209,Grab Sample,250,true,2020-06-25T16:34:00.000Z,2020-06-25T21:35:00.000Z,,emma.myers,,Results,Technicianm,,1: Event metadata QCd by EJ2: Phyto metadata QCd by EJ
,7016175,1,2020-06-29,QUADRA,HAKAI,BIOWEEKLY,10,QU38,,BIOMS-9P,M,50.1172,-125.2226,,,20,20,100,6,,Tow Sample,250,false,2020-06-29T16:13:00.000Z,,,,,Collected,Technicianm,,1: 2 hauls2: EM change dimension from 50 to 20.3: Event metadata QCd by BF4: Phyto metadata QCd by BF
,7630826,1,2020-06-30,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1357,M,50.0307000000001,-125.0992,,,,,,5,,Grab Sample,250,true,2020-06-30T16:47:00.000Z,2020-06-30T19:51:00.000Z,,eva.jordison,,Results,Technicianm,,1: Event metadata QCd by cm. Drop missed due to wx2: Phyto metadata QCd by EJ
,6411886,1,2020-07-02,CALVERT,HAKAI,KWAK,1,KC10,,CPHY526,M,51.6505000000001,-127.9516,,,,,,5,,Grab Sample,250,true,2020-07-02T15:43:58.000Z,2020-07-02T18:31:11.000Z,,chris.mackenzie;chris.osullivan;eva.jordison,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Sample metada QC'd by CO
,6411866,1,2020-07-05,CALVERT,HAKAI,QCS_V1,1,QCS01,,CPHY527,M,51.705,-128.2384,,,,,,5,5.4115741,Grab Sample,250,true,2020-07-05T16:53:34.000Z,2020-07-05T19:53:09.000Z,,chris.mackenzie,,Collected,Technicianm,,1: events qcd by cm2: Sample metada QC'd by CO
,7016324,1,2020-07-06,QUADRA,HAKAI,BIOWEEKLY,9,QU38,,BIOMS-12P,M,50.1172,-125.2226,,,20,20,100,6,,Tow Sample,250,false,2020-07-06T16:27:00.000Z,,,,,Collected,Technicianm,,1: Event metadata QCd by BF2: Phyto metadata QCd by BF3: Two drops4: Two drops. 2 hauls
,6412146,1,2020-07-06,CALVERT,HAKAI,RVRS,1,DFO2,,CPHY528,M,51.5208000000001,-127.5583,,,,,,5,,Grab Sample,250,true,2020-07-06T18:39:00.000Z,2020-07-06T22:01:00.000Z,,chris.mackenzie;chris.osullivan;eva.jordison,,Collected,Technicianm,,1: Sample metada QC'd by CO2: Sampling event QC'd by CO
,8851496,1,2020-07-09,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1358,M,50.0307000000001,-125.0992,,,,,,5,5.785579,Grab Sample,250,true,2020-07-09T16:46:00.000Z,2020-07-09T20:26:00.000Z,,chris.mackenzie;chris.osullivan;emma.myers;eva.jordison,,Results,Technicianm,,1: Event metadata QCd by BF2: Phyto metadata QCd by EJ
,9461537,1,2020-07-13,QUADRA,HAKAI,BIOWEEKLY,9,QU38,,BIOMS-15P,M,50.1172,-125.2226,,,20,20,100,6,,Tow Sample,250,false,2020-07-13T16:29:00.000Z,,,,,Collected,Technicianm,,1: EM changed the net dimension from 30 to 20.2: Event metadata QCd by BF3: Phyto metadata QCd by BF
,6412948,1,2020-07-15,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1359,M,50.0307000000001,-125.0992,,,,,,5,4.6212632,Grab Sample,250,true,2020-07-15T16:35:42.000Z,2020-07-15T20:30:08.000Z,,Faye Manning,,Results,Technicianm,,1: Metadata QCd by JB2: Phyto metadata QCd by EJ
,7016782,1,2020-07-20,QUADRA,HAKAI,BIOWEEKLY,10,QU38,,BIOMS-18P,M,50.1172,-125.2226,,,20,20,100,5,,Tow Sample,250,false,2020-07-20T16:45:00.000Z,,,,,Collected,Technicianm,,1: Event metadata QCd by BF2: Phyto metadata QCd by BF
,7020401,1,2020-07-22,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1360,M,50.0307000000001,-125.0992,50.02878953,-125.09871134,,,,5,5.3534128,Grab Sample,250,true,2020-07-22T16:41:42.000Z,2020-07-22T20:00:29.000Z,,emma.myers;eva.jordison;isabelle.desmarais,,Results,Technicianm,,1: Event QC'd by EM.2: Phyto metadata QCd by EJ
,7016890,1,2020-07-27,QUADRA,HAKAI,BIOWEEKLY,7,QU38,,BIOMS-19P,M,50.1172,-125.2226,,,20,20,100,6,,Tow Sample,250,false,2020-07-27T16:50:00.000Z,,,,,Collected,Technicianm,,1: Event metadata QCd by BF2: Phyto metadata QCd by BF
,7021321,1,2020-07-29,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1361,M,50.0307000000001,-125.0992,,,,,,5,4.515509,Grab Sample,250,true,2020-07-29T16:32:46.000Z,2020-07-29T20:48:04.000Z,,chris.mackenzie;emma.myers;eva.jordison,,Results,Technicianm,,1: Event metadata QCd by EJ02: Phyto metadata QCd by EJ
,7017221,1,2020-08-04,QUADRA,HAKAI,BIOWEEKLY,6,QU38,,BIOMS-21P,M,50.1172,-125.2226,,,20,20,100,6,,Tow Sample,250,false,2020-08-04T16:53:14.000Z,,,,,Collected,Technicianm,,1: 2 hauls2: Event metadata QCd by BF3: Phyto metdata QCd by BF
,6413301,1,2020-08-04,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1362,M,50.0307000000001,-125.0992,,,,,,5,5.0943266,Grab Sample,250,true,2020-08-04T17:17:07.000Z,2020-08-04T20:30:54.000Z,,chris.osullivan;jonathan.bergshoeff,,Results,Technicianm,,1: Event metadata QCd by Jb2: Phyto metadata QCd by EJ
,6413569,1,2020-08-07,CALVERT,HAKAI,KWAK,3,KC10,,CPHY529,M,51.6505000000001,-127.9516,,,,,,5,,Grab Sample,250,true,2020-08-07T16:42:20.000Z,2020-08-07T20:32:25.000Z,,chris.osullivan;eva.jordison,,Collected,Technicianm,,1: Event Metadata QCd by EJ2: phyto metadata QCd by cm
,7020147,1,2020-08-08,CALVERT,HAKAI,RVRS,1,DFO2,,CPHY531,M,51.5208000000001,-127.5583,,,,,,5,5.3722423,Grab Sample,250,true,2020-08-08T19:24:34.000Z,2020-08-08T23:04:31.000Z,,chris.mackenzie;chris.osullivan,,Collected,Technicianm,,1: Event metadata QC'd by CO2: phyto metadata QCd by cm
,7021260,1,2020-08-10,QUADRA,HAKAI,BIOWEEKLY,9,QU38,,BIOMS-22P,M,50.1172,-125.2226,,,20,20,100,1,,Tow Sample,250,false,2020-08-10T17:05:00.000Z,,,,,Collected,Technicianm,,1: 2 hauls2: Event metadata QCd by BF3: Phyto metadata QCd by BF
,7020499,1,2020-08-13,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1363,M,50.0307000000001,-125.0992,50.0301261,-125.09817995,,,,5,4.8799466,Grab Sample,250,true,2020-08-13T16:45:40.000Z,2020-08-13T22:03:57.000Z,,Faye Manning,,Results,Technicianm,,1: Event QC'd by EM.2: Phyto metadata QCd by EJ3: volume originally listed as 200mL. Very unlikely that it was 200mL and there was no comment on eLab or event log; so I changed to 250mL. However; it's possible that it was.
,7021276,1,2020-08-17,QUADRA,HAKAI,BIOWEEKLY,7,QU38,,BIOMS-31P,M,50.1172,-125.2226,,,20,20,100,4.5,,Tow Sample,250,false,2020-08-17T16:43:19.000Z,,,,,Collected,Technicianm,,1: 2 hauls2: Event metadata QCd by BF3: Phyto metadata QCd by BF
,9461662,1,2020-08-19,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1364,M,50.0307000000001,-125.0992,,,,,,5,5.199617,Grab Sample,250,true,2020-08-19T16:34:00.000Z,2020-08-19T21:13:00.000Z,,eva.jordison;isabelle.desmarais,,Results,Technicianm,,1: Event metadata QCd by EJ2: Phyto metadata QCd by EJ
,8237975,1,2020-08-24,QUADRA,HAKAI,BIOWEEKLY,9,QU38,,BIOMS-40P,M,50.1172,-125.2226,,,20,20,100,6,,Tow Sample,250,false,2020-08-24T16:42:00.000Z,,,,,Collected,Technicianm,,1: EM uploaded this phyto ID because it was previously misspelled at BIMOS-40P2: Event metadata QCd by BF3: Phyto metadata QCd by BF
,9466796,1,2020-08-26,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1365,M,50.0307000000001,-125.0992,,,,,,5,4.8612128,Grab Sample,250,true,2020-08-26T17:42:00.000Z,2020-08-26T21:45:00.000Z,,bryn.fedje;carolyn.prentice;emma.myers,,Results,Technicianm,,1: Event metadata QCd by EJ2: Phyto metadata QCd by EJ
,8238080,1,2020-08-31,QUADRA,HAKAI,BIOWEEKLY,9,QU38,,BIOMS-41P,M,50.1172,-125.2226,,,20,20,100,4,,Tow Sample,250,false,2020-08-31T16:37:00.000Z,,,,,Collected,Technicianm,,1: Event metadata QCd by BF2: Phyto metadata QCd by BF
,8851577,1,2020-09-01,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1366,M,50.0307000000001,-125.0992,,,,,,5,5.5940768,Grab Sample,250,true,2020-09-01T16:41:00.000Z,2020-09-01T21:09:00.000Z,,eva.jordison,,Results,Technicianm,,1: Event metadata QCd by CM2: PHYTO Metadata QCd by FM
,8241377,1,2020-09-03,CALVERT,HAKAI,KWAK,1,KC10,,CPHY532,M,51.6505000000001,-127.9516,51.650339,-127.951255,,,,5,6.7267565,Grab Sample,250,true,2020-09-03T15:59:00.000Z,2020-09-03T20:59:00.000Z,,chris.osullivan;Jen Jackson,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Phytoplankton metadata QC'd by CO
,8241405,1,2020-09-04,CALVERT,HAKAI,QCS_V1,1,QCS01,,CPHY530,M,51.705,-128.2384,,,,,,5,6.6905517,Grab Sample,250,true,2020-09-04T20:07:37.000Z,2020-09-04T23:02:37.000Z,,chris.osullivan;eva.jordison,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Phytoplankton metadata QC'd by CO
,8241445,1,2020-09-05,CALVERT,HAKAI,RVRS,1,DFO2,,CPHY533,M,51.5208000000001,-127.5583,,,,,,5,6.2997207,Grab Sample,250,true,2020-09-05T19:28:20.000Z,2020-09-05T23:17:13.000Z,,Jennifer Jackson,,Collected,Technicianm,,1: Event QC'd by CO2: Phytoplankton metadata QC'd by CO
,8850216,1,2020-09-08,QUADRA,HAKAI,BIOWEEKLY,9,QU38,,BIOMS-42P,M,50.1172,-125.2226,,,20,20,100,6,,Tow Sample,250,false,2020-09-08T16:17:00.000Z,,,,,Collected,Technicianm,,1: Event metadata QCd by BF2: Phyto metadata QCd by BF
,8851434,1,2020-09-10,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1367,M,50.0307000000001,-125.0992,,,,,,5,4.6965997,Grab Sample,250,true,2020-09-10T16:30:00.000Z,2020-09-10T21:04:00.000Z,,emma.myers;eva.jordison;jonathan.bergshoeff,,Results,Technicianm,,1: Event metadata QCd by CM. HPLC showed osv error but everyhting matches2: PHYTO Metadata QCd by FM
,8851386,1,2020-09-14,QUADRA,HAKAI,BIOWEEKLY,7,QU38,,BIOMS-43P,M,50.1172,-125.2226,,,20,20,100,5,,Tow Sample,250,false,2020-09-14T16:31:00.000Z,,,,,Collected,Technicianm,,1: Event metadata QCd by BF2: Phyto metadata QCd by BF
,8851561,1,2020-09-16,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1368,M,50.0307000000001,-125.0992,,,,,,5,5.9228417,Grab Sample,250,true,2020-09-16T17:32:00.000Z,2020-09-16T19:00:00.000Z,,bryn.fedje,,Results,Technicianm,,1: Event QC'd by EM.2: PHYTO Metadata QCd by FM
,9461073,1,2020-09-21,QUADRA,HAKAI,BIOWEEKLY,7,QU38,,BIOMS-45P,M,50.1172,-125.2226,,,20,20,100,7,,Tow Sample,250,false,2020-09-21T16:25:00.000Z,,,,,Collected,Technicianm,,1: 2 hauls2: Event metadata QCd by BF3: Phyto metadata QCd by BF
,9468299,1,2020-09-22,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1369,M,50.0307000000001,-125.0992,,,,,,5,5.5129262,Grab Sample,250,true,2020-09-22T16:42:00.000Z,2020-09-22T20:01:00.000Z,,chris.mackenzie;eva.jordison;jonathan.bergshoeff,,Results,Technicianm,,1: Event metadata QCd by CM2: PHYTO Metadata QCd by FM
,9461571,1,2020-09-28,QUADRA,HAKAI,BIOWEEKLY,7,QU38,,BIOMS-46P,M,50.1172,-125.2226,,,20,20,100,4.5,,Tow Sample,250,false,2020-09-28T17:25:00.000Z,,,,,Collected,Technicianm,,1: Did two drops2: Event metadata QCd by BF3: Phyto metadata QCd by BF
,9461689,1,2020-09-29,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1370,M,50.0307000000001,-125.0992,50.030066,-125.099396,,,,5,5.7372719,Grab Sample,250,true,2020-09-29T16:45:00.000Z,2020-09-29T21:16:00.000Z,,chris.osullivan;isabelle.desmarais,,Collected,Technicianm,,1: Event metadata QCd by EJ2: PHYTO Metadata QCd by FM
,9464366,1,2020-10-01,CALVERT,HAKAI,KWAK,1,KC10,,CPHY534,M,51.6505000000001,-127.9516,51.654444,-128.13027,,,,5,5.1112682,Grab Sample,250,true,2020-10-01T16:44:46.000Z,2020-10-01T19:00:53.000Z,,chris.mackenzie;chris.osullivan;emma.myers,,Collected,Technicianm,,1: Event QC'd by EM.2: Location Is wrong. Ysi done 30 minutes late.3: Sample metadata QC'd by CO
,9464368,1,2020-10-02,CALVERT,HAKAI,QCS_V1,1,QCS01,,CPHY535,M,51.705,-128.2384,51.705917,-128.238284,,,,5,6.1257577,Grab Sample,250,true,2020-10-02T17:19:17.000Z,2020-10-02T20:58:24.000Z,,chris.osullivan,,Collected,Technicianm,,1: Metadata QC'd by CO2: Sample metadata QC'd by CO
,9464740,1,2020-10-04,CALVERT,HAKAI,RVRS,1,DFO2,,CPHY536,M,51.5208000000001,-127.5583,,,,,,5,5.5167528,Grab Sample,250,true,2020-10-04T18:23:04.000Z,2020-10-04T23:08:23.000Z,,chris.mackenzie;chris.osullivan;emma.myers,,Collected,Technicianm,,1: Event metadata QCd by CM2: Sample metadata QC'd by CO
,9464570,1,2020-10-05,QUADRA,HAKAI,BIOWEEKLY,7,QU38,,BIOMS-47P,M,50.1172,-125.2226,,,20,20,100,8,,Tow Sample,250,false,2020-10-05T16:20:53.000Z,,,,,Collected,Technicianm,,1: 2 hauls2: Event metadata QCd by BF3: Phyto metadata QCd by BF
,9468199,1,2020-10-08,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1371,M,50.0307000000001,-125.0992,50.030619,-125.099298,,,,5,4.1795442,Grab Sample,250,true,2020-10-08T16:45:00.000Z,2020-10-08T21:17:00.000Z,,chris.mackenzie;emma.myers;eva.jordison,,Collected,Technicianm,,1: Event metadata QCd by EJ2: PHYTO Metadata QCd by FM
,9466812,1,2020-10-14,QUADRA,HAKAI,BIOWEEKLY,7,QU38,,BIOMS-48P,M,50.1172,-125.2226,,,20,20,100,5,,Tow Sample,250,false,2020-10-14T16:32:38.000Z,,,,,Collected,Technicianm,,1: Event Metadata QCd by FM2: PHYTO Metadata QCd by FM
,9468263,1,2020-10-14,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1445,M,50.0307000000001,-125.0992,,,,,,5,5.6498065,Grab Sample,250,true,2020-10-14T16:39:00.000Z,2020-10-14T22:09:00.000Z,,emma.myers;eva.jordison;isabelle.desmarais,,Collected,Technicianm,,1: Event metadata QCd by EJ2: PHYTO Metadata QCd by FM
,9467640,1,2020-10-19,QUADRA,HAKAI,BIOWEEKLY,7,QU38,,BIOMS-49P,M,50.1172,-125.2226,,,20,20,100,8,,Tow Sample,250,false,2020-10-19T16:17:18.000Z,,,,,Collected,Technicianm,,1: Community photos; 2 hauls2: Event metadata QC'd by EM.3: Sample metadata QC'd by EM.
,9468343,1,2020-10-20,QUADRA,HAKAI,QOMA5,1,QU39,,QM1014,M,50.0307000000001,-125.0992,,,,,,5,5.6907274,Grab Sample,250,true,2020-10-20T16:50:00.000Z,2020-10-20T20:00:00.000Z,,chris.mackenzie,,Not Available,Technicianm,,1: Event metadata QCd by JB2: PHYTO Metadata QCd by FM
,9469585,1,2020-10-26,QUADRA,HAKAI,BIOWEEKLY,7,QU38,,BIOMS-50P,M,50.1172,-125.2226,,,20,20,100,5,,Tow Sample,250,false,2020-10-26T16:35:32.000Z,,,,,Collected,Technicianm,,1: Event metadata QC'd by EM.2: Phytoplankton metadata QC'd by EM.
,10697557,1,2020-10-30,QUADRA,HAKAI,QOMA1,2,QU39,,QPHY1447,M,50.0307000000001,-125.0992,50.030724,-125.102914,,,,5,6.0711728,Grab Sample,250,true,2020-10-30T17:27:00.000Z,2020-10-30T21:30:00.000Z,,,,Collected,Technicianm,,1: Event Metadata QCd by FM2: PHYTO Metadata QCd by FM
,9469863,1,2020-11-02,QUADRA,HAKAI,BIOWEEKLY,7,QU38,,BIOMS-52P,M,50.1172,-125.2226,,,20,20,100,7,,Tow Sample,200,false,2020-11-02T17:37:37.000Z,,,,,Collected,Technicianm,,1: Metadata QC'd by EM.2: Sample metadata QC'd by EM.3: Two hauls
,9469868,1,2020-11-04,CALVERT,HAKAI,KWAK,2,KC10,,CPHY537,M,51.6505000000001,-127.9516,,,,,,5,3.707515,Grab Sample,250,true,2020-11-04T17:17:56.000Z,2020-11-04T19:52:20.000Z,,chris.osullivan;eva.jordison,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Phyto metadata QC'd by CO
,10697603,1,2020-11-05,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1448,M,50.0307000000001,-125.0992,,,,,,5,5.0881329,Grab Sample,250,true,2020-11-05T17:50:00.000Z,2020-11-05T20:30:00.000Z,,,,Collected,Technicianm,,1: Event Metadata QCd by FM2: PHYTO Metadata QCd by FM
,10083655,1,2020-11-09,QUADRA,HAKAI,BIOWEEKLY,7,QU38,,BIOMS-53P,M,50.1172,-125.2226,,,20,20,100,6.5,,Tow Sample,250,false,2020-11-09T17:52:01.000Z,,,,,Collected,Raw,,1: Event metadata QC'd by EM.2: Two hauls
,10697537,1,2020-11-10,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1449,M,50.0307000000001,-125.0992,,,,,,5,,Grab Sample,250,true,2020-11-10T17:46:00.000Z,2020-11-10T20:41:00.000Z,,chris.mackenzie;isabelle.desmarais;jacob.etzkorn;jonathan.bergshoeff,,Collected,Technicianm,,1: Event metadata QCd by CM2: PHYTO Metadata QCd by FM
,10697422,1,2020-11-16,QUADRA,HAKAI,BIOWEEKLY,7,QU38,,BIOMS-54P,M,50.1172,-125.2226,,,20,20,100,7,,Tow Sample,250,false,2020-11-16T17:44:59.000Z,,,,,Collected,Technicianm,,1: 2 hauls2: Event Metadata QCd by FM3: PHYTO QCd by FM
,10697507,1,2020-11-19,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1450,M,50.0307000000001,-125.0992,,,,,,5,4.7765682,Grab Sample,250,true,2020-11-19T18:03:00.000Z,2020-11-19T21:56:00.000Z,,chris.mackenzie;emma.myers;isabelle.desmarais,,Collected,Technicianm,,1: Event metadata QCd by EJ2: PHYTO Metadata QCd by FM
,10698166,1,2020-11-23,QUADRA,HAKAI,BIOWEEKLY,7,QU38,,BIOMS-55P,M,50.1172,-125.2226,,,20,20,100,6.5,,Tow Sample,250,false,2020-11-23T18:10:52.000Z,,,,,Collected,Technicianm,,1: 2 hauls2: Event metadata QC by AC3: PHYTO Metadata QCd by AC
,10698132,1,2020-11-27,CALVERT,HAKAI,KWAK,1,KC10,,CPHY540,M,51.6505000000001,-127.9516,,,,,,5,6.2662005,Grab Sample,250,true,2020-11-27T18:14:17.000Z,2020-11-27T20:50:50.000Z,,chris.mackenzie;chris.osullivan;isabelle.desmarais,,Collected,Technicianm,,1: Event metadata qcd by cm2: Phyto metadata QCd by CM
,16404193,1,2020-11-30,QUADRA,HAKAI,BIOWEEKLY,9,QU38,,BIOMS-57P,M,50.1172,-125.2226,,,20,20,100,8,,Tow Sample,250,false,2020-11-30T17:57:00.000Z,,,,,Collected,Technicianm,,1: 2 hauls2: Event metadata QC'd by EM.3: Sample metadata QC'd by EM.
,10698096,1,2020-11-30,CALVERT,HAKAI,RVRS,1,DFO2,,CPHY539,M,51.5208000000001,-127.5583,,,,,,5,6.0407686,Grab Sample,250,true,2020-11-30T19:44:29.000Z,2020-11-30T23:39:12.000Z,,chris.mackenzie;chris.osullivan;isabelle.desmarais,,Collected,Technicianm,,1: Event metadata qcd by cm2: Phyto metadata QCd by CM
,10700496,1,2020-12-01,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1451,M,50.0307000000001,-125.0992,50.031712,-125.09754,,,,5,5.6179479,Grab Sample,250,true,2020-12-01T18:06:00.000Z,2020-12-01T22:43:00.000Z,,carolyn.prentice;emma.myers;jonathan.bergshoeff,,Collected,Raw,,1: Event metadata QCd by EJ
,11333921,1,2020-12-08,QUADRA,HAKAI,QOMA1,1,QU39,,QM1015,M,50.0307000000001,-125.0992,50.032481,-125.100574,,,,5,6.4221395,Grab Sample,250,false,2020-12-08T18:12:00.000Z,2020-12-08T22:03:00.000Z,,emma.myers;eva.jordison;jacob.etzkorn,,Collected,Raw,,1: Event QC'd by EM.2: Forgot to grab
,11322428,1,2020-12-17,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1454,M,50.0307000000001,-125.0992,,,,,,5,5.6539482,Grab Sample,250,true,2020-12-17T18:07:00.000Z,2020-12-17T23:42:00.000Z,,emma.myers;jacob.etzkorn;jonathan.bergshoeff,,Collected,Raw,,1: Event metadata QCd by EJ
,11321932,1,2021-01-04,QUADRA,HAKAI,BIOWEEKLY,7,QU38,,BIOMS-58P,M,50.1172,-125.2226,,,20,20,100,9,,Tow Sample,250,false,2021-01-04T18:48:06.000Z,,,,,Collected,Technicianm,,1: 2 hauls2: Event Metadata QCd by KH3: PHYTO Metadata QCd by FM; corrected Hakai ID
